STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SEX,Sex,AGE,Age,TIME_HORIZ,Time horizon,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,36796733,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,37248922,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,37688056,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,38115319,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,38530653,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,38933198,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,SAU,Saudi Arabia,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,39322336,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,378493,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,382963,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,387313,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,391577,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,395718,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,399772,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,403684,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,407492,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,ISL,Iceland,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,411144,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,51628117,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,51558034,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,51500029,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,51447504,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,51397309,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,51348388,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,51300095,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,51250905,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,KOR,Korea,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,51199019,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,5213373.67080593,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,5262236.75873172,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,5309637.92107588,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,5355591.83542675,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,5400092.96925531,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,5443143.17170039,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,5484772.75459392,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,5525015.9420764,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,CRI,Costa Rica,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,5563905.54872497,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2022,,6889991,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2023,,6929855,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2024,,6889510,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2025,,6831397,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2026,,6773387,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2027,,6715049,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2028,,6657471,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2029,,6601671,,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.ELS.SAE:DSD_POPULATION@DF_POP_PROJ(1.0),Population projections,I,BGR,Bulgaria,POP,Population,PS,Persons,_T,Total,_T,Total,P,Projection,2030,,6547478,,A,Normal value,0,Units,0,Zero
